City,"Meal, Inexpensive Restaurant",Coke/Pepsi (0.33 liter bottle),"Milk (regular), (1 liter)","Rice (white), (1kg)",Eggs (regular) (12),Chicken Fillets (1kg),Buffalo Round (1kg) (or Equivalent Back Leg Red Meat),Apples (1kg),Banana (1kg),Oranges (1kg),Tomato (1kg),Potato (1kg),Onion (1kg),Lettuce (1 head),Water (1.5 liter bottle),Bottle of Wine (Mid-Range),Cigarettes 20 Pack (Marlboro),Monthly Pass (Regular Price),Taxi 1km (Normal Tariff),Gasoline (1 liter),"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","Cinema, International Release, 1 Seat","Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child",Apartment (1 bedroom) in City Centre,Apartment (1 bedroom) Outside of Centre,Apartment (3 bedrooms) in City Centre,Apartment (3 bedrooms) Outside of Centre
Adoni,,,58,31.5,63,250,600,,37,46.5,,27.5,20,39,17.5,293,,,,,,,,,,"11,000.00","9,000.00",,
Agartala,225,40,65,54.39,76,306.67,453.8,345.46,60,80.12,48.71,18,48.71,80,18.33,"1,000.00",275,400,17.5,104,"1,000.00",1,450,225,"2,822.22","9,500.00","5,000.00","19,000.00","10,500.00"
Agra,200,27.5,55,55,74.4,190,350,350,28.6,46.67,20,15,31.25,10,29.17,"1,100.00",330,,11,102.17,"5,166.67",0.85,766.67,200,"2,250.00","10,000.00","7,000.00","15,000.00","10,000.00"
Ahmedabad,200,35.31,56.94,57.43,84.81,270.77,406.25,161.43,44.68,85.23,50.5,28.21,35.59,61.57,28.05,700,330,500,15,100.23,"3,286.05",0.79,634.52,250,"4,052.63","41,862.18","20,868.12","39,812.50","23,930.30"
Aizawl,250,25,67.5,45,66,325,425,160,40,70,50,35,55,25,27.5,550,265,"1,300.00",28,90,"1,000.00",0.8,650,275,"2,333.33","7,000.00","3,000.00","12,000.00","7,000.00"
Ajmer,70,25,43,52.5,84,320,625,120,32.5,35,30,22.5,32.5,,30,"2,000.00",350,600,,100,"1,000.00",0,399,200,"1,500.00","7,000.00","5,000.00","18,000.00","12,000.00"
Akola,250,32.14,53.64,62.35,74.12,295,662.5,161.25,39.75,69.58,48.33,27.76,30.62,28.33,15,825,300,,15,95,"2,437.50",1,500,200,"4,055.56","6,500.00","5,000.00","17,250.00","9,000.00"
Alibag,300,25,,,,,,,,,,,,,,,,,,,"2,000.00",1,"1,800.00",120,"5,500.00","10,000.00","8,000.00",,"14,000.00"
Aligarh,100,30,56.25,63.33,84,270,260,200,48.33,90,45,23.33,45,20,26.5,,360,,10,91.33,"2,615.38",1,899.5,265,"2,500.00","4,000.00","3,000.00","15,000.00","12,000.00"
Allahabad,150,47.5,50.67,41.8,70.83,207.5,543.33,90,50,57.5,32.5,18,29,48.33,23.6,400,182.5,350,15,101.67,"6,000.00",1.25,683.33,400,"2,000.00","9,500.00","7,000.00","23,333.33","16,000.00"
Alwar,500,43.33,36.33,40,100.19,120,580,180,40,50,40,24.53,36.58,50.69,20,"1,000.00",200,,20,99.42,"5,000.00",0.91,300,310,"7,750.00",,,,
Ambala,125,20,51.6,57.67,54,250,600,130,56.67,80,40,23.33,35,50,28.33,"1,100.00",400,,40,98,"8,000.00",,899.5,200,"4,000.00","6,000.00","4,000.00","16,000.00","11,500.00"
Amravati,180,35,50,47.33,74,206.67,237.5,156.67,40,75,38.75,25,20.83,33.75,29.17,375,330,325,17.5,108,"2,060.00",1.25,650,225,"2,791.67","5,500.00","3,000.00","10,000.00","7,000.00"
Amritsar,100,33.33,54.5,68.33,84,400,400,83.33,66.67,60,36.67,20,33.75,65,63.33,600,300,"2,000.00",8,98.75,"3,666.67",0.5,712.5,300,"2,000.00","5,000.00","3,000.00","10,000.00","5,000.00"
Anand,200,25,57,43.33,88.5,250,800,180,35.83,50,37.5,25.83,30,33.33,27.86,"1,500.00",330,,10,104.66,"1,500.00",1.01,533.33,250,"6,175.00","8,000.00","5,000.00","20,000.00","15,000.00"
Anantapur,110,38.33,54.8,75,75,425,800,225,53.33,75,70,40,46.67,50,28.33,,400,350,16,105,"1,097.92",1,220,110,"1,625.00","10,000.00","6,000.00","18,500.00","12,500.00"
Andaman-Islands,250,42.5,68.67,72.5,87,270,500,?,75,120,?,37.5,52.5,?,30,600,?,250,25,85,"1,000.00",1.2,"1,200.00",300,"1,500.00",?,?,?,?
Angul,,,50,41.67,72,183.33,,,45,60,,20,20,,30,500,340,,,,,0.65,750,450,,,,,
Arakkonam,,25,58,58,54,,,,,,,,,,30,,,800,,,,0.59,727,150,"2,083.33",,,,
